Date,Up_4pct_Daily,Down_4pct_Daily,Up_2pct_Daily,Down_2pct_Daily,Up_25pct_Quarter,Down_25pct_Quarter,Up_50pct_Quarter,Up_25pct_Month,Total_Stocks,10Day_Bulls,10Day_Bears,10Day_Ratio,DCR,Market_Regime,Swing_Signal
2025-06-30,0,0,4,1,19,1,4,1,64,,,,0,BEAR,CASH
2025-07-01,3,2,12,7,18,0,3,0,64,,,,1,BEAR,CASH
2025-07-02,1,2,6,4,19,1,3,0,64,,,,0,BEAR,CASH
2025-07-03,0,0,0,0,19,1,3,0,64,,,,0,BEAR,CASH
2025-07-07,0,1,0,5,19,1,3,0,64,4,5,0.8,-1,BEAR,CASH
2025-07-08,0,0,3,4,18,1,4,0,64,4,5,0.8,-1,BEAR,CASH
2025-07-09,0,0,4,1,18,1,4,0,64,4,5,0.8,-1,BEAR,CASH
2025-07-10,2,0,6,5,19,1,5,0,64,6,5,1.2,1,BEAR,CASH
2025-07-11,0,0,0,8,19,1,4,0,64,6,5,1.2,1,BEAR,CASH
2025-07-14,0,0,1,5,19,1,4,0,64,6,5,1.2,1,BEAR,CASH
2025-07-15,2,2,2,12,16,1,4,1,64,8,7,1.14,1,BEAR,CASH
2025-07-16,0,0,8,0,18,1,4,1,64,5,5,1.0,1,BEAR,CASH
2025-07-17,1,1,5,5,19,1,4,1,64,5,4,1.25,1,BEAR,CASH
2025-07-18,0,1,2,6,19,1,4,0,64,5,5,1.0,0,BEAR,CASH
2025-07-21,0,0,2,2,19,1,3,0,64,5,4,1.25,0,BEAR,CASH
2025-07-22,1,0,15,3,19,1,3,0,64,6,4,1.5,1,BEAR,CASH
2025-07-23,3,2,13,2,19,1,4,0,64,9,6,1.5,2,BEAR,CASH
2025-07-24,0,4,2,6,19,1,5,0,64,7,10,0.7,-2,BEAR,CASH
2025-07-25,0,1,2,1,19,1,3,0,64,7,11,0.64,-3,BEAR,CASH
2025-07-28,1,0,3,3,15,1,3,0,64,8,11,0.73,-2,BEAR,CASH
2025-07-29,0,4,2,6,10,1,3,1,64,6,13,0.46,-6,BEAR,CASH
2025-07-30,0,1,1,5,10,1,3,1,64,6,14,0.43,-7,BEAR,CASH
2025-07-31,2,4,4,22,10,1,3,1,64,7,17,0.41,-9,BEAR,CASH
2025-08-01,0,3,3,16,9,1,3,0,64,7,19,0.37,-12,BEAR,CASH
